Attaching to covid19_docker_web_1, covid19_docker_db_1
[36mdb_1   |[0m /tmp/db_script.sh: line 4: sudo: not found
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/sr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/sr-latn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/ro.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/th.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/bn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/ka.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/mk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/hi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/is.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/lt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/mn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/gu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/fo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/bs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/icons/hidpi/showblocks-rtl.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/icons/hidpi/showblocks.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/icons/showblocks-rtl.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/showblocks/icons/showblocks.png  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/ro.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/bg.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/_translationstatus.txt  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/lv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/lt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/el.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/he.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/hu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/gu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/hr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/tt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/sq.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/devtools/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/ja.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/eu.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/cs.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/km.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/pt-br.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/sv.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/uk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/ru.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/da.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/eo.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/nb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/ko.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/zh.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/zh-cn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/id.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/lang/ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/notification/plugin.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ms.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/it.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/en-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/vi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/sk.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/en-au.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/fi.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/de.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/gl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/oc.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/nl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ku.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ar.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/si.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/fr-ca.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/pt.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/pl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/es.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/en.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/fa.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/et.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/af.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/fr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/en-gb.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/tr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/no.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/sl.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/cy.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ug.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/sr.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/sr-latn.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/de-ch.js  
[33mweb_1  |[0m   inflating: /usr/local/tomcat/webapps/ROOT/dhis-web-core-resource/ckeditor/4.6.1/plugins/font/lang/ro.js  
